year,max temp
1944.0,11.1
1944.0,7.8
1944.0,12.1
1944.0,12.8
1944.0,11.6
1944.0,7.2
1944.0,5.9
1944.0,7.2
1944.0,12.2
1944.0,8.3
1944.0,9.8
1944.0,11.1
1944.0,11.1
1944.0,11.4
1944.0,11.7
1944.0,6.7
1944.0,7.2
1944.0,7.2
1944.0,7.2
1944.0,5.6
1944.0,7.8
1944.0,6.7
1944.0,5.0
1944.0,7.0
1944.0,9.8
1944.0,8.9
1944.0,8.9
1944.0,11.4
1944.0,9.4
1944.0,7.7
1944.0,10.0
1944.0,8.3
1944.0,9.4
1944.0,10.4
1944.0,8.9
1944.0,8.1
1944.0,7.2
1944.0,7.0
1944.0,6.7
1944.0,3.2
1944.0,6.9
1944.0,5.6
1945.0,8.7
1945.0,8.8
1945.0,8.8
1945.0,3.3
1945.0,3.3
1945.0,7.6
1945.0,8.9
1945.0,3.3
1945.0,2.8
1945.0,4.8
1945.0,2.8
1945.0,3.3
1945.0,4.7
1945.0,5.0
1945.0,5.8
1945.0,6.9
1945.0,8.0
1945.0,9.9
1945.0,7.2
1945.0,2.1
1945.0,1.1
1945.0,0.3
1945.0,3.1
1945.0,0.4
1945.0,1.7
1945.0,4.7
1945.0,2.2
1945.0,1.1
1945.0,5.7
1945.0,9.4
1945.0,9.4
1945.0,8.9
1945.0,8.9
1945.0,7.8
1945.0,10.6
1945.0,10.6
1945.0,8.9
1945.0,10.0
1945.0,8.8
1945.0,6.7
1945.0,8.3
1945.0,6.4
1945.0,11.4
1945.0,10.0
1945.0,8.3
1945.0,8.9
1945.0,8.9
1945.0,9.4
1945.0,9.4
1945.0,9.1
1945.0,9.4
1945.0,8.9
1945.0,9.7
1945.0,9.4
1945.0,8.3
1945.0,9.7
1945.0,11.7
1945.0,11.0
1945.0,8.9
1945.0,10.9
1945.0,9.4
1945.0,5.6
1945.0,7.8
1945.0,8.3
1945.0,9.4
1945.0,8.3
1945.0,10.0
1945.0,12.2
1945.0,8.9
1945.0,8.1
1945.0,8.9
1945.0,9.4
1945.0,7.8
1945.0,9.4
1945.0,11.1
1945.0,10.6
1945.0,9.4
1945.0,10.0
1945.0,9.4
1945.0,10.0
1945.0,10.0
1945.0,10.6
1945.0,10.3
1945.0,9.3
1945.0,11.1
1945.0,10.0
1945.0,12.2
1945.0,11.6
1945.0,8.9
1945.0,10.8
1945.0,11.9
1945.0,11.1
1945.0,10.6
1945.0,10.6
1945.0,9.9
1945.0,10.6
1945.0,8.9
1945.0,9.4
1945.0,10.0
1945.0,9.4
1945.0,9.4
1945.0,11.0
1945.0,10.6
1945.0,11.0
1945.0,11.3
1945.0,11.1
1945.0,11.7
1945.0,10.6
1945.0,14.4
1945.0,14.4
1945.0,16.7
1945.0,13.3
1945.0,9.4
1945.0,11.1
1945.0,11.1
1945.0,11.1
1945.0,10.3
1945.0,9.4
1945.0,8.9
1945.0,7.8
1945.0,7.8
1945.0,8.9
1945.0,8.9
1945.0,8.9
1945.0,10.3
1945.0,11.7
1945.0,12.2
1945.0,12.5
1945.0,14.4
1945.0,12.8
1945.0,13.9
1945.0,16.1
1945.0,13.3
1945.0,12.8
1945.0,14.4
1945.0,13.8
1945.0,12.8
1945.0,14.4
1945.0,12.2
1945.0,12.2
1945.0,13.3
1945.0,12.8
1945.0,13.3
1945.0,15.6
1945.0,15.0
1945.0,13.3
1945.0,13.3
1945.0,10.6
1945.0,12.8
1945.0,12.8
1945.0,13.9
1945.0,12.2
1945.0,12.7
1945.0,13.9
1945.0,15.0
1945.0,12.8
1945.0,12.8
1945.0,14.4
1945.0,12.8
1945.0,14.4
1945.0,13.1
1945.0,17.2
1945.0,17.2
1945.0,13.3
1945.0,17.2
1945.0,16.1
1945.0,13.9
1945.0,17.2
1945.0,15.0
1945.0,16.1
1945.0,16.4
1945.0,15.0
1945.0,13.3
1945.0,13.9
1945.0,17.2
1945.0,18.3
1945.0,16.1
1945.0,18.9
1945.0,16.1
1945.0,16.1
1945.0,16.1
1945.0,15.6
1945.0,16.7
1945.0,15.6
1945.0,16.6
1945.0,14.4
1945.0,15.0
1945.0,16.1
1945.0,15.0
1945.0,15.6
1945.0,15.6
1945.0,16.7
1945.0,16.7
1945.0,16.7
1945.0,16.7
1945.0,15.6
1945.0,17.2
1945.0,17.2
1945.0,16.1
1945.0,15.8
1945.0,15.6
1945.0,16.1
1945.0,16.7
1945.0,17.8
1945.0,16.7
1945.0,15.6
1945.0,17.2
1945.0,18.9
1945.0,17.8
1945.0,16.1
1945.0,22.2
1945.0,21.1
1945.0,21.1
1945.0,19.3
1945.0,17.2
1945.0,18.3
1945.0,17.2
1945.0,16.7
1945.0,16.1
1945.0,16.7
1945.0,16.7
1945.0,17.8
1945.0,16.7
1945.0,16.4
1945.0,17.2
1945.0,18.3
1945.0,16.7
1945.0,15.6
1945.0,17.2
1945.0,16.7
1945.0,20.6
1945.0,16.7
1945.0,16.1
1945.0,14.8
1945.0,17.2
1945.0,16.1
1945.0,18.3
1945.0,17.8
1945.0,16.7
1945.0,17.2
1945.0,17.8
1945.0,17.2
1945.0,17.2
1945.0,16.1
1945.0,16.7
1945.0,16.6
1945.0,16.7
1945.0,17.8
1945.0,17.2
1945.0,16.1
1945.0,15.6
1945.0,15.0
1945.0,16.7
1945.0,17.8
1945.0,17.2
1945.0,16.1
1945.0,15.0
1945.0,16.1
1945.0,16.4
1945.0,16.7
1945.0,16.1
1945.0,15.6
1945.0,14.2
1945.0,14.4
1945.0,15.0
1945.0,12.8
1945.0,13.9
1945.0,15.0
1945.0,14.4
1945.0,15.6
1945.0,16.1
1945.0,15.6
1945.0,14.4
1945.0,14.4
1945.0,14.4
1945.0,13.9
1945.0,13.3
1945.0,14.4
1945.0,13.3
1945.0,13.9
1945.0,13.3
1945.0,14.3
1945.0,15.6
1945.0,15.8
1945.0,15.0
1945.0,14.4
1945.0,14.4
1945.0,12.2
1945.0,14.3
1945.0,14.4
1945.0,14.4
1945.0,14.4
1945.0,15.0
1945.0,14.4
1945.0,14.4
1945.0,14.3
1945.0,14.4
1945.0,13.1
1945.0,11.4
1945.0,11.1
1945.0,12.8
1945.0,12.2
1945.0,11.1
1945.0,13.7
1945.0,13.1
1945.0,12.7
1945.0,12.2
1945.0,12.2
1945.0,12.8
1945.0,12.2
1945.0,11.7
1945.0,12.2
1945.0,12.8
1945.0,11.4
1945.0,11.1
1945.0,11.0
1945.0,7.8
1945.0,11.4
1945.0,12.1
1945.0,11.1
1945.0,11.1
1945.0,11.1
1945.0,11.1
1945.0,12.2
1945.0,11.7
1945.0,11.5
1945.0,12.2
1945.0,7.8
1945.0,11.7
1945.0,12.2
1945.0,7.2
1945.0,7.2
1945.0,9.4
1945.0,11.1
1945.0,11.6
1945.0,12.7
1945.0,6.7
1945.0,10.3
1945.0,11.1
1945.0,7.8
1945.0,12.1
1945.0,12.8
1945.0,11.1
1945.0,10.6
1945.0,7.8
1945.0,8.3
1945.0,8.3
1945.0,8.9
1945.0,12.0
1945.0,12.2
1945.0,12.2
1945.0,11.7
1945.0,11.1
1945.0,6.7
1945.0,11.6
1945.0,10.0
1945.0,10.0
1945.0,10.6
1945.0,8.8
1945.0,9.2
1945.0,12.2
1945.0,8.9
1945.0,6.7
1945.0,7.2
1945.0,11.1
1946.0,10.6
1946.0,8.9
1946.0,7.7
1946.0,10.0
1946.0,11.1
1946.0,10.6
1946.0,9.4
1946.0,10.6
1946.0,10.4
1946.0,10.0
1946.0,12.1
1946.0,9.4
1946.0,7.7
1946.0,10.0
1946.0,7.8
1946.0,7.8
1946.0,4.4
1946.0,4.9
1946.0,5.8
1946.0,3.3
1946.0,9.2
1946.0,9.9
1946.0,7.8
1946.0,8.9
1946.0,10.6
1946.0,10.6
1946.0,7.2
1946.0,8.3
1946.0,10.0
1946.0,11.1
1946.0,7.7
1946.0,11.1
1946.0,7.8
1946.0,11.0
1946.0,9.4
1946.0,7.8
1946.0,11.4
1946.0,11.7
1946.0,12.7
1946.0,7.8
1946.0,8.3
1946.0,8.9
1946.0,9.9
1946.0,10.6
1946.0,8.9
1946.0,9.4
1946.0,10.0
1946.0,11.1
1946.0,10.6
1946.0,11.1
1946.0,8.9
1946.0,7.8
1946.0,6.1
1946.0,9.4
1946.0,8.9
1946.0,6.9
1946.0,7.8
1946.0,4.4
1946.0,3.9
1946.0,3.9
1946.0,4.9
1946.0,6.1
1946.0,5.6
1946.0,3.9
1946.0,4.9
1946.0,3.9
1946.0,4.4
1946.0,6.0
1946.0,8.3
1946.0,7.2
1946.0,7.2
1946.0,8.7
1946.0,7.8
1946.0,7.0
1946.0,8.1
1946.0,9.3
1946.0,10.0
1946.0,10.0
1946.0,10.3
1946.0,10.6
1946.0,8.9
1946.0,9.4
1946.0,8.9
1946.0,9.4
1946.0,9.4
1946.0,9.4
1946.0,11.7
1946.0,11.1
1946.0,10.0
1946.0,10.0
1946.0,14.4
1946.0,11.7
1946.0,12.8
1946.0,12.2
1946.0,13.3
1946.0,11.1
1946.0,10.6
1946.0,12.2
1946.0,12.2
1946.0,8.9
1946.0,10.0
1946.0,11.7
1946.0,10.6
1946.0,12.8
1946.0,11.7
1946.0,13.9
1946.0,12.2
1946.0,12.2
1946.0,13.9
1946.0,12.8
1946.0,11.1
1946.0,12.2
1946.0,12.2
1946.0,11.1
1946.0,11.7
1946.0,8.1
1946.0,10.6
1946.0,10.6
1946.0,11.1
1946.0,11.7
1946.0,12.2
1946.0,15.6
1946.0,14.4
1946.0,16.7
1946.0,14.4
1946.0,11.7
1946.0,10.0
1946.0,15.0
1946.0,11.1
1946.0,11.1
1946.0,14.4
1946.0,12.8
1946.0,15.0
1946.0,12.2
1946.0,11.1
1946.0,11.1
1946.0,10.0
1946.0,8.3
1946.0,11.1
1946.0,11.1
1946.0,9.4
1946.0,10.6
1946.0,12.8
1946.0,11.7
1946.0,13.3
1946.0,13.9
1946.0,12.8
1946.0,11.7
1946.0,12.8
1946.0,12.8
1946.0,13.9
1946.0,10.0
1946.0,11.7
1946.0,13.9
1946.0,12.8
1946.0,13.2
1946.0,14.4
1946.0,15.6
1946.0,13.9
1946.0,12.8
1946.0,12.8
1946.0,12.2
1946.0,12.7
1946.0,14.7
1946.0,13.3
1946.0,13.9
1946.0,12.2
1946.0,14.4
1946.0,15.0
1946.0,13.9
1946.0,12.8
1946.0,16.1
1946.0,15.0
1946.0,16.0
1946.0,15.6
1946.0,15.0
1946.0,13.9
1946.0,15.0
1946.0,14.4
1946.0,13.8
1946.0,14.4
1946.0,13.9
1946.0,13.9
1946.0,15.0
1946.0,13.3
1946.0,13.9
1946.0,13.9
1946.0,17.2
1946.0,16.7
1946.0,17.8
1946.0,17.8
1946.0,17.8
1946.0,16.7
1946.0,17.2
1946.0,16.7
1946.0,15.6
1946.0,11.7
1946.0,14.4
1946.0,14.4
1946.0,16.1
1946.0,16.7
1946.0,16.1
1946.0,15.6
1946.0,16.1
1946.0,15.0
1946.0,16.7
1946.0,15.0
1946.0,14.4
1946.0,15.6
1946.0,15.6
1946.0,17.2
1946.0,16.7
1946.0,16.1
1946.0,15.6
1946.0,16.7
1946.0,15.0
1946.0,15.0
1946.0,15.6
1946.0,15.0
1946.0,16.1
1946.0,15.5
1946.0,13.9
1946.0,16.7
1946.0,14.3
1946.0,14.4
1946.0,12.8
1946.0,15.6
1946.0,15.0
1946.0,18.2
1946.0,15.6
1946.0,16.7
1946.0,15.6
1946.0,15.0
1946.0,15.6
1946.0,17.2
1946.0,15.6
1946.0,15.6
1946.0,14.4
1946.0,14.4
1946.0,14.3
1946.0,13.1
1946.0,14.9
1946.0,15.0
1946.0,15.6
1946.0,14.4
1946.0,13.9
1946.0,14.4
1946.0,13.9
1946.0,14.4
1946.0,14.4
1946.0,14.4
1946.0,14.4
1946.0,15.0
1946.0,15.0
1946.0,16.1
1946.0,14.4
1946.0,13.8
1946.0,15.6
1946.0,12.8
1946.0,13.9
1946.0,13.9
1946.0,12.8
1946.0,14.9
1946.0,13.3
1946.0,14.3
1946.0,14.4
1946.0,13.3
1946.0,12.8
1946.0,13.3
1946.0,13.9
1946.0,14.4
1946.0,17.8
1946.0,13.6
1946.0,14.4
1946.0,13.8
1946.0,13.9
1946.0,14.4
1946.0,14.4
1946.0,14.4
1946.0,13.3
1946.0,13.9
1946.0,13.9
1946.0,13.3
1946.0,11.1
1946.0,12.1
1946.0,12.2
1946.0,12.7
1946.0,12.2
1946.0,12.0
1946.0,12.8
1946.0,13.2
1946.0,14.4
1946.0,13.9
1946.0,13.3
1946.0,14.4
1946.0,12.8
1946.0,11.7
1946.0,12.1
1946.0,10.6
1946.0,9.4
1946.0,10.0
1946.0,8.9
1946.0,12.0
1946.0,12.1
1946.0,8.3
1946.0,10.0
1946.0,12.8
1946.0,13.9
1946.0,13.6
1946.0,12.2
1946.0,11.1
1946.0,10.6
1946.0,7.2
1946.0,8.9
1946.0,8.9
1946.0,10.0
1946.0,12.2
1946.0,10.6
1946.0,6.7
1946.0,6.7
1946.0,10.9
1946.0,10.0
1946.0,9.3
1946.0,11.7
1946.0,10.0
1946.0,9.9
1946.0,11.7
1946.0,11.7
1946.0,11.6
1946.0,10.0
1946.0,11.6
1946.0,11.0
1946.0,8.9
1946.0,9.9
1946.0,7.2
1946.0,10.6
1946.0,5.6
1946.0,7.8
1946.0,9.3
1946.0,7.2
1946.0,10.6
1946.0,7.6
1946.0,5.8
1946.0,6.7
1946.0,10.9
1946.0,6.9
1946.0,9.4
1946.0,10.4
1946.0,10.0
1946.0,10.0
1946.0,4.4
1946.0,3.2
1946.0,3.3
1946.0,0.6
1946.0,2.7
1946.0,9.8
1946.0,6.9
1946.0,5.6
1946.0,9.8
1946.0,6.7
1946.0,6.9
1946.0,8.7
1946.0,8.3
1946.0,10.5
1946.0,9.3
1947.0,8.1
1947.0,10.0
1947.0,10.3
1947.0,7.8
1947.0,8.9
1947.0,9.4
1947.0,8.7
1947.0,9.8
1947.0,8.3
1947.0,7.8
1947.0,9.4
1947.0,8.3
1947.0,8.3
1947.0,10.4
1947.0,11.1
1947.0,9.4
1947.0,7.2
1947.0,6.1
1947.0,9.2
1947.0,8.9
1947.0,8.8
1947.0,9.4
1947.0,7.8
1947.0,3.9
1947.0,1.7
1947.0,3.3
1947.0,0.0
1947.0,1.7
1947.0,1.1
1947.0,-1.1
1947.0,-2.2
1947.0,4.9
1947.0,6.7
1947.0,6.7
1947.0,3.3
1947.0,3.3
1947.0,2.8
1947.0,5.6
1947.0,4.4
1947.0,2.5
1947.0,2.2
1947.0,2.8
1947.0,4.9
1947.0,3.9
1947.0,3.3
1947.0,4.7
1947.0,5.6
1947.0,1.7
1947.0,0.0
1947.0,0.0
1947.0,-0.6
1947.0,0.0
1947.0,0.0
1947.0,1.7
1947.0,5.3
1947.0,6.7
1947.0,6.7
1947.0,3.2
1947.0,3.3
1947.0,3.3
1947.0,2.2
1947.0,3.7
1947.0,3.3
1947.0,1.1
1947.0,0.6
1947.0,2.5
1947.0,5.6
1947.0,6.1
1947.0,8.6
1947.0,7.7
1947.0,5.9
1947.0,8.3
1947.0,8.9
1947.0,5.3
1947.0,7.8
1947.0,7.6
1947.0,8.6
1947.0,7.8
1947.0,8.9
1947.0,8.9
1947.0,8.9
1947.0,8.3
1947.0,7.8
1947.0,6.7
1947.0,8.3
1947.0,8.7
1947.0,8.7
1947.0,7.0
1947.0,11.1
1947.0,8.3
1947.0,6.7
1947.0,6.0
1947.0,6.1
1947.0,7.2
1947.0,8.3
1947.0,10.4
1947.0,10.0
1947.0,8.9
1947.0,10.5
1947.0,10.6
1947.0,10.0
1947.0,9.4
1947.0,10.0
1947.0,10.0
1947.0,12.1
1947.0,9.4
1947.0,12.2
1947.0,9.2
1947.0,10.6
1947.0,10.0
1947.0,10.6
1947.0,10.0
1947.0,10.6
1947.0,9.4
1947.0,9.9
1947.0,10.0
1947.0,10.0
1947.0,11.7
1947.0,10.8
1947.0,11.1
1947.0,10.0
1947.0,10.6
1947.0,10.0
1947.0,9.3
1947.0,11.1
1947.0,9.7
1947.0,10.0
1947.0,11.6
1947.0,11.1
1947.0,9.4
1947.0,11.1
1947.0,11.7
1947.0,12.2
1947.0,10.6
1947.0,10.6
1947.0,12.8
1947.0,11.1
1947.0,11.1
1947.0,12.1
1947.0,14.4
1947.0,12.8
1947.0,12.2
1947.0,10.0
1947.0,11.7
1947.0,12.7
1947.0,12.2
1947.0,12.8
1947.0,12.8
1947.0,14.4
1947.0,14.4
1947.0,13.8
1947.0,14.4
1947.0,14.4
1947.0,15.0
1947.0,14.9
1947.0,16.0
1947.0,11.1
1947.0,12.8
1947.0,12.8
1947.0,13.3
1947.0,13.9
1947.0,13.3
1947.0,16.7
1947.0,16.1
1947.0,12.2
1947.0,13.3
1947.0,15.6
1947.0,13.7
1947.0,13.3
1947.0,14.9
1947.0,14.4
1947.0,15.0
1947.0,14.2
1947.0,13.9
1947.0,14.8
1947.0,13.9
1947.0,14.4
1947.0,13.9
1947.0,15.6
1947.0,13.9
1947.0,14.9
1947.0,17.2
1947.0,13.8
1947.0,14.4
1947.0,13.9
1947.0,14.7
1947.0,15.0
1947.0,12.7
1947.0,12.2
1947.0,13.3
1947.0,15.0
1947.0,13.3
1947.0,15.0
1947.0,13.3
1947.0,15.0
1947.0,15.4
1947.0,13.9
1947.0,16.1
1947.0,15.6
1947.0,13.9
1947.0,15.0
1947.0,14.4
1947.0,15.6
1947.0,15.5
1947.0,15.6
1947.0,15.6
1947.0,15.6
1947.0,15.6
1947.0,17.8
1947.0,19.4
1947.0,18.6
1947.0,17.2
1947.0,18.9
1947.0,17.0
1947.0,16.1
1947.0,17.2
1947.0,16.7
1947.0,17.8
1947.0,17.8
1947.0,16.1
1947.0,15.6
1947.0,16.7
1947.0,18.9
1947.0,18.3
1947.0,18.3
1947.0,18.9
1947.0,20.6
1947.0,21.7
1947.0,21.7
1947.0,22.8
1947.0,21.1
1947.0,20.6
1947.0,21.7
1947.0,20.6
1947.0,19.9
1947.0,19.9
1947.0,18.3
1947.0,18.3
1947.0,20.0
1947.0,20.0
1947.0,20.6
1947.0,20.0
1947.0,21.7
1947.0,18.9
1947.0,19.3
1947.0,20.6
1947.0,17.8
1947.0,18.2
1947.0,17.2
1947.0,16.7
1947.0,18.3
1947.0,16.6
1947.0,17.1
1947.0,17.0
1947.0,16.7
1947.0,14.4
1947.0,14.9
1947.0,16.1
1947.0,16.1
1947.0,14.4
1947.0,13.3
1947.0,15.0
1947.0,16.7
1947.0,17.8
1947.0,15.6
1947.0,16.7
1947.0,13.3
1947.0,12.7
1947.0,14.9
1947.0,15.0
1947.0,15.6
1947.0,16.6
1947.0,13.9
1947.0,12.2
1947.0,13.3
1947.0,13.3
1947.0,14.3
1947.0,13.9
1947.0,14.4
1947.0,13.9
1947.0,14.7
1947.0,15.0
1947.0,15.0
1947.0,15.6
1947.0,15.6
1947.0,15.6
1947.0,12.8
1947.0,13.3
1947.0,14.4
1947.0,13.9
1947.0,13.9
1947.0,14.4
1947.0,14.4
1947.0,14.4
1947.0,15.0
1947.0,11.7
1947.0,11.7
1947.0,13.3
1947.0,13.3
1947.0,11.7
1947.0,9.4
1947.0,11.1
1947.0,8.9
1947.0,8.3
1947.0,14.7
1947.0,14.4
1947.0,10.6
1947.0,10.6
1947.0,14.4
1947.0,13.7
1947.0,14.4
1947.0,14.3
1947.0,14.3
1947.0,12.2
1947.0,11.7
1947.0,14.9
1947.0,12.2
1947.0,9.3
1947.0,7.7
1947.0,6.1
1947.0,6.6
1947.0,7.8
1947.0,8.8
1947.0,13.9
1947.0,14.4
1947.0,14.4
1947.0,14.4
1947.0,8.9
1947.0,8.3
1947.0,6.7
1947.0,5.0
1947.0,3.9
1947.0,1.7
1947.0,2.7
1947.0,1.7
1947.0,6.7
1947.0,8.3
1947.0,6.1
1947.0,8.8
1947.0,6.1
1947.0,7.7
1947.0,7.8
1947.0,8.7
1947.0,9.4
1947.0,10.6
1947.0,10.0
1947.0,9.4
1947.0,8.9
1947.0,8.9
1947.0,8.9
1947.0,7.2
1947.0,7.8
1947.0,7.2
1947.0,9.9
1947.0,11.0
1947.0,7.8
1947.0,8.9
1947.0,10.6
1947.0,11.6
1947.0,6.7
1947.0,11.1
1947.0,9.4
1947.0,3.3
1947.0,2.8
1947.0,3.9
1948.0,11.4
1948.0,11.7
1948.0,12.1
1948.0,11.1
1948.0,10.6
1948.0,8.9
1948.0,10.4
1948.0,6.0
1948.0,8.8
1948.0,7.1
1948.0,11.1
1948.0,8.8
1948.0,12.1
1948.0,9.4
1948.0,7.7
1948.0,6.1
1948.0,8.3
1948.0,8.9
1948.0,2.8
1948.0,4.7
1948.0,6.0
1948.0,5.6
1948.0,8.3
1948.0,3.3
1948.0,8.2
1948.0,8.9
1948.0,7.5
1948.0,6.1
1948.0,7.8
1948.0,10.0
1948.0,8.9
1948.0,9.4
1948.0,11.1
1948.0,9.4
1948.0,6.1
1948.0,8.9
1948.0,9.4
1948.0,9.4
1948.0,11.1
1948.0,11.6
1948.0,10.4
1948.0,9.8
1948.0,10.0
1948.0,11.4
1948.0,10.6
1948.0,10.0
1948.0,8.3
1948.0,8.9
1948.0,7.7
1948.0,5.0
1948.0,3.3
1948.0,2.2
1948.0,-0.1
1948.0,2.2
1948.0,4.4
1948.0,4.9
1948.0,6.1
1948.0,6.6
1948.0,6.1
1948.0,8.3
1948.0,8.9
1948.0,8.9
1948.0,7.8
1948.0,7.7
1948.0,7.8
1948.0,9.3
1948.0,9.4
1948.0,10.6
1948.0,9.4
1948.0,10.6
1948.0,9.4
1948.0,10.0
1948.0,9.9
1948.0,10.4
1948.0,11.6
1948.0,10.6
1948.0,11.6
1948.0,10.6
1948.0,9.4
1948.0,12.1
1948.0,10.6
1948.0,9.2
1948.0,9.4
1948.0,8.9
1948.0,9.4
1948.0,10.6
1948.0,12.1
1948.0,10.6
1948.0,9.9
1948.0,6.7
1948.0,9.4
1948.0,7.8
1948.0,8.9
1948.0,6.1
1948.0,6.7
1948.0,7.1
1948.0,10.0
1948.0,11.7
1948.0,11.1
1948.0,8.9
1948.0,8.9
1948.0,9.9
1948.0,10.4
1948.0,12.7
1948.0,11.6
1948.0,12.8
1948.0,10.6
1948.0,10.0
1948.0,11.1
1948.0,12.1
1948.0,13.3
1948.0,11.7
1948.0,10.8
1948.0,9.4
1948.0,12.1
1948.0,12.8
1948.0,13.2
1948.0,14.4
1948.0,14.4
1948.0,10.6
1948.0,8.3
1948.0,8.3
1948.0,7.2
1948.0,8.9
1948.0,11.1
1948.0,10.0
1948.0,9.8
1948.0,11.1
1948.0,11.4
1948.0,12.2
1948.0,12.8
1948.0,11.3
1948.0,9.4
1948.0,12.2
1948.0,13.2
1948.0,14.2
1948.0,15.6
1948.0,18.1
1948.0,18.3
1948.0,17.7
1948.0,16.9
1948.0,13.6
1948.0,16.1
1948.0,12.2
1948.0,7.6
1948.0,9.8
1948.0,9.4
1948.0,12.6
1948.0,12.6
1948.0,11.1
1948.0,12.2
1948.0,10.9
1948.0,13.1
1948.0,11.7
1948.0,11.1
1948.0,11.9
1948.0,11.6
1948.0,10.8
1948.0,11.9
1948.0,13.2
1948.0,14.3
1948.0,12.8
1948.0,13.4
1948.0,13.2
1948.0,14.4
1948.0,13.6
1948.0,13.3
1948.0,13.1
1948.0,12.7
1948.0,12.2
1948.0,13.7
1948.0,12.7
1948.0,14.4
1948.0,13.1
1948.0,12.2
1948.0,15.0
1948.0,16.9
1948.0,15.4
1948.0,12.8
1948.0,13.1
1948.0,12.8
1948.0,12.2
1948.0,13.7
1948.0,13.3
1948.0,14.7
1948.0,15.3
1948.0,13.7
1948.0,14.3
1948.0,16.6
1948.0,14.3
1948.0,13.7
1948.0,14.4
1948.0,14.7
1948.0,14.4
1948.0,14.7
1948.0,13.7
1948.0,13.3
1948.0,13.3
1948.0,13.8
1948.0,15.8
1948.0,15.5
1948.0,15.0
1948.0,14.4
1948.0,14.4
1948.0,13.8
1948.0,13.9
1948.0,14.4
1948.0,15.6
1948.0,16.7
1948.0,21.0
1948.0,22.0
1948.0,17.0
1948.0,17.2
1948.0,17.7
1948.0,16.7
1948.0,17.1
1948.0,16.9
1948.0,17.6
1948.0,16.7
1948.0,17.7
1948.0,16.7
1948.0,16.4
1948.0,15.0
1948.0,15.9
1948.0,15.0
1948.0,15.0
1948.0,15.8
1948.0,15.6
1948.0,14.9
1948.0,14.0
1948.0,15.0
1948.0,12.7
1948.0,14.7
1948.0,15.4
1948.0,15.0
1948.0,14.7
1948.0,13.7
1948.0,16.1
1948.0,14.9
1948.0,13.8
1948.0,13.9
1948.0,15.5
1948.0,15.0
1948.0,14.9
1948.0,14.4
1948.0,15.8
1948.0,13.9
1948.0,13.6
1948.0,13.6
1948.0,13.3
1948.0,15.3
1948.0,15.0
1948.0,12.8
1948.0,14.4
1948.0,12.2
1948.0,13.2
1948.0,13.3
1948.0,14.9
1948.0,14.3
1948.0,12.2
1948.0,13.9
1948.0,14.4
1948.0,14.2
1948.0,14.7
1948.0,11.1
1948.0,11.4
1948.0,14.4
1948.0,13.3
1948.0,14.7
1948.0,15.5
1948.0,15.6
1948.0,15.5
1948.0,14.4
1948.0,13.3
1948.0,14.7
1948.0,14.7
1948.0,13.9
1948.0,11.9
1948.0,12.2
1948.0,13.8
1948.0,13.2
1948.0,14.2
1948.0,15.0
1948.0,14.9
1948.0,14.9
1948.0,13.3
1948.0,14.7
1948.0,12.8
1948.0,11.9
1948.0,13.6
1948.0,12.2
1948.0,8.7
1948.0,9.8
1948.0,9.8
1948.0,13.6
1948.0,14.4
1948.0,10.0
1948.0,12.8
1948.0,13.3
1948.0,5.3
1948.0,10.6
1948.0,8.2
1948.0,10.6
1948.0,11.1
1948.0,12.7
1948.0,12.8
1948.0,12.8
1948.0,13.3
1948.0,12.6
1948.0,8.2
1948.0,7.2
1948.0,10.0
1948.0,7.6
1948.0,11.1
1948.0,11.9
1948.0,12.8
1948.0,12.8
1948.0,12.8
1948.0,12.8
1948.0,13.1
1948.0,11.9
1948.0,10.8
1948.0,13.2
1948.0,13.1
1948.0,10.0
1948.0,11.1
1948.0,11.1
1948.0,11.7
1948.0,11.4
1948.0,11.9
1948.0,12.7
1948.0,12.7
1948.0,11.7
1948.0,12.0
1948.0,11.1
1948.0,11.6
1948.0,13.7
1948.0,12.8
1948.0,9.7
1948.0,11.7
1948.0,9.6
1948.0,10.9
1948.0,8.8
1948.0,8.3
1948.0,11.1
1948.0,11.5
1948.0,10.4
1948.0,12.0
1948.0,12.0
1948.0,6.9
1948.0,7.8
1948.0,10.9
1948.0,11.1
1948.0,10.9
1948.0,5.5
1948.0,8.1
1948.0,6.6
1948.0,6.7
1948.0,8.1
1948.0,10.0
1948.0,10.2
1948.0,10.4
1948.0,10.7
1948.0,7.6
1948.0,6.1
1948.0,3.6
1949.0,8.3
1949.0,6.1
1949.0,7.7
1949.0,9.8
1949.0,9.4
1949.0,11.1
1949.0,11.0
1949.0,8.1
1949.0,6.1
1949.0,7.6
1949.0,7.7
1949.0,6.9
1949.0,9.8
1949.0,11.3
1949.0,11.4
1949.0,11.9
1949.0,11.1
1949.0,11.1
1949.0,10.5
1949.0,7.9
1949.0,7.6
1949.0,10.0
1949.0,10.2
1949.0,7.4
1949.0,9.7
1949.0,10.4
1949.0,10.7
1949.0,11.1
1949.0,10.3
1949.0,9.1
1949.0,6.9
1949.0,7.5
1949.0,8.1
1949.0,8.9
1949.0,8.3
1949.0,8.8
1949.0,10.0
1949.0,10.3
1949.0,7.8
1949.0,9.1
1949.0,5.4
1949.0,8.8
1949.0,9.9
1949.0,10.2
1949.0,11.1
1949.0,10.5
1949.0,10.2
1949.0,10.7
1949.0,10.2
1949.0,9.9
1949.0,10.8
